;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 10:45:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1722	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x1724	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x1726	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x1728	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x172A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x172C	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x172E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x1730	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x1732	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x1734	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x1736	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x1738	0x5004      	MOVF        R4, 0 
0x173A	0x0A00      	XORLW       0
0x173C	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x173E	0x5005      	MOVF        R5, 0 
0x1740	0x0A00      	XORLW       0
0x1742	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x1744	0x5006      	MOVF        R6, 0 
0x1746	0x0A00      	XORLW       0
0x1748	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x174A	0x5007      	MOVF        R7, 0 
0x174C	0x0A00      	XORLW       0
0x174E	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x1750	0x0EFF      	MOVLW       255
0x1752	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x1754	0x0EFF      	MOVLW       255
0x1756	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x1758	0x0EFF      	MOVLW       255
0x175A	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x175C	0x0E7F      	MOVLW       127
0x175E	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x1760	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x1762	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x1764	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x1766	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x1768	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x176A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x176C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x176E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x1770	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x1772	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x1774	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x1776	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x1778	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x177A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x177C	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x177E	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x1780	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x1782	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x1784	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x1786	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x1788	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x178A	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x178C	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x178E	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x1790	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x1792	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x1794	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x1796	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x1798	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x179A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x179C	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x179E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x17A0	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x17A2	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x17A4	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x17A6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x17A8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x17AA	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x17AC	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x17AE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x17B0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x17B2	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x17B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x17B6	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x17B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x17BA	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x17BC	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x17BE	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x17C0	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x17C2	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x17C4	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x17C6	0xDD19      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x17C8	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x17CA	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x17CC	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x17CE	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x17D0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x17D2	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x17D4	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x17D6	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x17D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x17DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x17DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x17DE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x17E0	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x17E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x17E4	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x17E6	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x17E8	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x17EA	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x17EC	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x17EE	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x17F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x17F2	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x17F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x17F6	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x17F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x17FA	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x17FC	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x17FE	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x1800	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x1802	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x1804	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x1806	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x1808	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x180A	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x180C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x180E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x1810	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x1812	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x1814	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x1816	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x1818	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x181A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x181C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x181E	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x1820	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x1822	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x1824	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x1826	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x1828	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x182A	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x182C	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x182E	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x1830	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x1832	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x1834	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x1836	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x1838	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x183A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x183C	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x183E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x1840	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x1842	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x1844	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x1846	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x1848	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x184A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x184C	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x184E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x1850	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x1852	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x1854	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x1856	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x1858	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x185A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x185C	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x185E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x1860	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x1862	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x1864	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x1866	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x1868	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x186A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x186C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x186E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x1870	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x1872	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x1874	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x1876	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x1878	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x187A	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x187C	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x187E	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x1880	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x1882	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x1884	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x1886	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x1888	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x188A	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x188C	0xDE79      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x188E	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x1890	0x0012      	RETURN      0
; end of _Div_32x32_S
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4597 :: 		
;__Lib_USB_genHID.c,4600 :: 		
0x1892	0xF007EC4F  	CALL        __Lib_USB_genHID_GetMaxIndexInDevDsc, 0
0x1896	0xF09CC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4601 :: 		
0x189A	0x0E7D      	MOVLW       _configDescriptor1
0x189C	0x0100      	MOVLB       0
0x189E	0x6FA0      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x18A0	0x0E1F      	MOVLW       hi_addr(_configDescriptor1)
0x18A2	0x6FA1      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x18A4	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x18A6	0x6FA2      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x18A8	0xF008EC4E  	CALL        __Lib_USB_genHID_GetMaxIndexInConfigDsc, 0
0x18AC	0xF09DC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4602 :: 		
0x18B0	0x519C      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x18B2	0x5C00      	SUBWF       R0, 0 
0x18B4	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex262
;__Lib_USB_genHID.c,4603 :: 		
0x18B6	0xF000C09C  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x18BA	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4604 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex262:
;__Lib_USB_genHID.c,4605 :: 		
0x18BC	0xF000C09D  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4608 :: 		
L_end_GetMaxStrignDscIndex:
0x18C0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x18C2	0x0E80      	MOVLW       128
0x18C4	0x6E00      	MOVWF       R0 
0x18C6	0x0EBB      	MOVLW       187
0x18C8	0x6E01      	MOVWF       R1 
0x18CA	0x0E00      	MOVLW       0
0x18CC	0x6E02      	MOVWF       R2 
0x18CE	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x18D0	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2945 :: 		
;__Lib_USB_genHID.c,2969 :: 		
0x18D2	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,2970 :: 		
0x18D4	0x0EEF      	MOVLW       239
0x18D6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2973 :: 		
0x18D8	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2981 :: 		
0x18DA	0x0E75      	MOVLW       117
0x18DC	0x0100      	MOVLB       0
0x18DE	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x18E0	0x0E00      	MOVLW       0
0x18E2	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x18E4	0x6BAB      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x18E6	0x6BAC      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x18E8	0x6BAD      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x18EA	0x6BAE      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x18EC	0xF002ECA6  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2982 :: 		
L_end_USB_Suspend:
0x18F0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2905 :: 		
;__Lib_USB_genHID.c,2917 :: 		
0x18F2	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x18F4	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2919 :: 		
0x18F6	0xFFE9C05E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x18FA	0xFFEAC05F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x18FE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1902	0x5001      	MOVF        R1, 0 
0x1904	0x0A80      	XORLW       128
0x1906	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x1908	0xFFE9C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x190C	0xFFEAC039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1910	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1914	0x5001      	MOVF        R1, 0 
0x1916	0x0A84      	XORLW       132
0x1918	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler276:
;__Lib_USB_genHID.c,2921 :: 		
0x191A	0xFFE1C05E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x191E	0xFFE2C05F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x1922	0x0E8C      	MOVLW       140
0x1924	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2923 :: 		
0x1926	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2924 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2926 :: 		
0x1928	0x0EDF      	MOVLW       223
0x192A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2927 :: 		
L_end_USB_Stall_Handler:
0x192C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3058 :: 		
;__Lib_USB_genHID.c,3060 :: 		
0x192E	0x0EFD      	MOVLW       253
0x1930	0x0100      	MOVLB       0
0x1932	0x1563      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1934	0x6E01      	MOVWF       R1 
0x1936	0x6A02      	CLRF        R2 
0x1938	0x0EFF      	MOVLW       255
0x193A	0x1602      	ANDWF       R2, 1 
0x193C	0x0E00      	MOVLW       0
0x193E	0x1802      	XORWF       R2, 0 
0x1940	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService301
0x1942	0x0E00      	MOVLW       0
0x1944	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService301:
0x1946	0xE16D      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3063 :: 		
0x1948	0x0E7E      	MOVLW       126
0x194A	0x1563      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x194C	0x6E01      	MOVWF       R1 
0x194E	0xF003C001  	MOVFF       R1, R3
0x1952	0x3203      	RRCF        R3, 1 
0x1954	0x9E03      	BCF         R3, 7 
0x1956	0xF000C003  	MOVFF       R3, R0
0x195A	0x0E00      	MOVLW       0
0x195C	0x6E01      	MOVWF       R1 
0x195E	0x3600      	RLCF        R0, 1 
0x1960	0x9000      	BCF         R0, 0 
0x1962	0x3601      	RLCF        R1, 1 
0x1964	0x3600      	RLCF        R0, 1 
0x1966	0x9000      	BCF         R0, 0 
0x1968	0x3601      	RLCF        R1, 1 
0x196A	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x196C	0x2400      	ADDWF       R0, 0 
0x196E	0x6E02      	MOVWF       R2 
0x1970	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1972	0x2001      	ADDWFC      R1, 0 
0x1974	0x6E03      	MOVWF       R3 
0x1976	0xF05EC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x197A	0xF05FC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x197E	0xF061C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1982	0xF062C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3067 :: 		
0x1986	0x0E04      	MOVLW       4
0x1988	0x1961      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x198A	0x6E00      	MOVWF       R0 
0x198C	0xF061C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3070 :: 		
0x1990	0xFFE9C002  	MOVFF       R2, FSR0L
0x1994	0xFFEAC003  	MOVFF       R3, FSR0H
0x1998	0xF000CFEE  	MOVFF       POSTINC0, R0
0x199C	0xF001C000  	MOVFF       R0, R1
0x19A0	0x0E3C      	MOVLW       60
0x19A2	0x1601      	ANDWF       R1, 1 
0x19A4	0x3201      	RRCF        R1, 1 
0x19A6	0x9E01      	BCF         R1, 7 
0x19A8	0x3201      	RRCF        R1, 1 
0x19AA	0x9E01      	BCF         R1, 7 
0x19AC	0x5001      	MOVF        R1, 0 
0x19AE	0x0A0D      	XORLW       13
0x19B0	0xE135      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3074 :: 		
0x19B2	0x0E02      	MOVLW       2
0x19B4	0x245E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x19B6	0x6EE9      	MOVWF       FSR0L 
0x19B8	0x0E00      	MOVLW       0
0x19BA	0x205F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x19BC	0x6EEA      	MOVWF       FSR0H 
0x19BE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x19C2	0xF002CFEE  	MOVFF       POSTINC0, R2
0x19C6	0x5002      	MOVF        R2, 0 
0x19C8	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x19CA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService302
0x19CC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x19CE	0x1801      	XORWF       R1, 0 
